desk  three Leeds, São Paulo   overlaps=4 repeated names=16  map 485/500 px (0.97)
          1×  [Extra delay while the line is busy] legend "leeds_bt"  x  annotation "warning"
          3×  [The route to São Paulo] mark "leeds_bt"  x  mark "leeds_bt"
desk  three Leeds, London      overlaps=5 repeated names=16  map 485/500 px (0.97)
          1×  [Extra delay while the line is busy] legend "leeds_bt"  x  annotation "warning"
          1×  [Where the round trips to London fell] mark "leeds_bt"  x  mark "leeds_bt"
          3×  [The route to London] mark "leeds_bt"  x  mark "leeds_bt"
desk  three mixed, US-East     overlaps=8 repeated names=8  map 485/500 px (0.97)
          1×  [Extra delay while the line is busy] legend "…"  x  annotation "warning"
          1×  [Where the round trips to US-East fell] mark "…"  x  legend "…"
          2×  [The route to US-East] mark "…"  x  mark "leeds_bt"
          1×  [The route to US-East] mark "…"  x  mark "New York"
          1×  [The route to US-East] mark "leeds_bt"  x  mark "leeds_bt"
          2×  [The route to US-East] mark "leeds_bt"  x  mark "New York"
desk  two, Madrid              overlaps=3 repeated names=0  map 485/500 px (0.97)
          1×  [Extra delay while the line is busy] legend "…"  x  annotation "warning"
          1×  [Where the round trips to Madrid fell] mark "…"  x  legend "…"
          1×  [The route to Madrid] mark "…"  x  mark "leeds_bt"
desk  report 13:59             overlaps=17 repeated names=0  map 491/520 px (0.94)
          1×  [router] legend "idle"  x  annotation "…"
          1×  [router] legend "during speed test"  x  annotation "…"
          1×  [router] annotation "…"  x  annotation "…"
          1×  [london] legend "idle"  x  annotation "…"
          1×  [london] legend "during speed test"  x  annotation "…"
          1×  [london] annotation "…"  x  annotation "…"
          1×  [madrid] legend "idle"  x  annotation "…"
          1×  [madrid] legend "during speed test"  x  annotation "…"
          1×  [madrid] annotation "…"  x  annotation "…"
          1×  [us-east] legend "idle"  x  annotation "…"
          1×  [us-east] legend "during speed test"  x  annotation "…"
          1×  [us-east] annotation "…"  x  annotation "…"
          2×  [sao-paulo] legend "idle"  x  annotation "…"
          1×  [sao-paulo] legend "during speed test"  x  annotation "…"
          1×  [sao-paulo] annotation "…"  x  annotation "…"
          1×  [route map] mark "us-east"  x  mark "New York"
desk  report 2026-09-03        overlaps=11 repeated names=0  map 491/520 px (0.94)
          1×  [router] legend "idle"  x  annotation "…"
          1×  [router] annotation "…"  x  annotation "…"
          1×  [london] legend "idle"  x  annotation "…"
          1×  [london] annotation "…"  x  annotation "…"
          1×  [madrid] legend "idle"  x  annotation "…"
          1×  [madrid] annotation "…"  x  annotation "…"
          1×  [us-east] legend "idle"  x  annotation "…"
          1×  [us-east] annotation "…"  x  annotation "…"
          1×  [sao-paulo] legend "idle"  x  annotation "…"
          1×  [sao-paulo] annotation "…"  x  annotation "…"
          1×  [route map] mark "us-east"  x  mark "New York"
phone three Leeds, São Paulo   overlaps=7 repeated names=16  map 161/500 px (0.32)
          1×  [Extra delay while the line is busy] legend "leeds_bt"  x  annotation "warning"
          3×  [Round trip to São Paulo through each run] annotation "download"  x  annotation "upload"
          3×  [The route to São Paulo] mark "leeds_bt"  x  mark "leeds_bt"
phone three Leeds, London      overlaps=8 repeated names=16  map 161/500 px (0.32)
          1×  [Extra delay while the line is busy] legend "leeds_bt"  x  annotation "warning"
          1×  [Where the round trips to London fell] mark "leeds_bt"  x  mark "leeds_bt"
          3×  [Round trip to London through each run] annotation "download"  x  annotation "upload"
          3×  [The route to London] mark "leeds_bt"  x  mark "leeds_bt"
phone three mixed, US-East     overlaps=14 repeated names=8  map 161/500 px (0.32)
          1×  [Extra delay while the line is busy] mark "…"  x  legend "leeds_bt"
          1×  [Extra delay while the line is busy] legend "…"  x  annotation "warning"
          1×  [Extra delay while the line is busy] legend "leeds_bt"  x  annotation "critical"
          1×  [Where the round trips to US-East fell] mark "…"  x  legend "…"
          3×  [Round trip to US-East through each run] annotation "download"  x  annotation "upload"
          2×  [The route to US-East] mark "…"  x  mark "leeds_bt"
          1×  [The route to US-East] mark "…"  x  mark "New York"
          1×  [The route to US-East] mark "leeds_bt"  x  mark "leeds_bt"
          2×  [The route to US-East] mark "leeds_bt"  x  mark "New York"
          1×  [The route to US-East] mark "you"  x  mark "you"
phone two, Madrid              overlaps=7 repeated names=0  map 161/500 px (0.32)
          1×  [Extra delay while the line is busy] legend "…"  x  annotation "warning"
          1×  [Extra delay while the line is busy] legend "leeds_bt"  x  annotation "critical"
          1×  [Where the round trips to Madrid fell] mark "…"  x  legend "…"
          2×  [Round trip to Madrid through each run] annotation "download"  x  annotation "upload"
          1×  [The route to Madrid] mark "…"  x  mark "leeds_bt"
          1×  [The route to Madrid] mark "you"  x  mark "you"
phone report 13:59             overlaps=21 repeated names=0  map 169/520 px (0.33)
          1×  [router] legend "idle"  x  annotation "…"
          1×  [router] legend "during speed test"  x  annotation "…"
          1×  [router] annotation "…"  x  annotation "…"
          1×  [router] annotation "download"  x  annotation "upload"
          1×  [london] legend "idle"  x  annotation "…"
          1×  [london] annotation "…"  x  annotation "…"
          1×  [london] annotation "download"  x  annotation "upload"
          1×  [madrid] legend "idle"  x  annotation "…"
          1×  [madrid] legend "during speed test"  x  annotation "…"
          1×  [madrid] annotation "…"  x  annotation "…"
          1×  [madrid] annotation "download"  x  annotation "upload"
          1×  [us-east] legend "idle"  x  annotation "…"
          1×  [us-east] legend "during speed test"  x  annotation "…"
          1×  [us-east] annotation "…"  x  annotation "…"
          1×  [us-east] annotation "download"  x  annotation "upload"
          2×  [sao-paulo] legend "idle"  x  annotation "…"
          1×  [sao-paulo] legend "during speed test"  x  annotation "…"
          1×  [sao-paulo] annotation "…"  x  annotation "…"
          1×  [sao-paulo] annotation "download"  x  annotation "upload"
          1×  [route map] mark "us-east"  x  mark "New York"
phone report 2026-09-03        overlaps=22 repeated names=0  map 169/520 px (0.33)
          1×  [router] legend "idle"  x  annotation "…"
          1×  [router] legend "during speed test"  x  annotation "…"
          1×  [router] annotation "…"  x  annotation "…"
          1×  [router] annotation "download"  x  annotation "upload"
          1×  [london] legend "idle"  x  annotation "…"
          1×  [london] legend "during speed test"  x  annotation "…"
          1×  [london] annotation "…"  x  annotation "…"
          1×  [london] annotation "download"  x  annotation "upload"
          1×  [madrid] legend "idle"  x  annotation "…"
          1×  [madrid] legend "during speed test"  x  annotation "…"
          1×  [madrid] annotation "…"  x  annotation "…"
          1×  [madrid] annotation "download"  x  annotation "upload"
          1×  [us-east] legend "idle"  x  annotation "…"
          1×  [us-east] legend "during speed test"  x  annotation "…"
          1×  [us-east] annotation "…"  x  annotation "…"
          1×  [us-east] annotation "download"  x  annotation "upload"
          2×  [sao-paulo] legend "idle"  x  annotation "…"
          1×  [sao-paulo] legend "during speed test"  x  annotation "…"
          1×  [sao-paulo] annotation "…"  x  annotation "…"
          1×  [sao-paulo] annotation "download"  x  annotation "upload"
          1×  [route map] mark "us-east"  x  mark "New York"
overlapping pairs in total: 127; repeated names in total: 80
